country,year,population,birth_rate,death_rate,net_migration_rate
Poland,1975,33845698,19.0,8.7,-0.3
Poland,1976,34184700,19.6,8.9,-0.7
Poland,1977,34527900,19.2,9.0,-0.9
Poland,1978,34850200,19.1,9.4,-3.2
Poland,1979,35081000,19.6,9.2,-0.9
Poland,1980,35413434,19.6,9.8,-0.7
Poland,1981,35734865,19.0,9.2,-0.7
Poland,1982,36062309,19.5,9.3,-0.9
Poland,1983,36398652,19.8,9.6,-0.7
Poland,1984,36744964,19.0,10.0,-0.4
Poland,1985,37063303,18.3,10.3,-0.5
Poland,1986,37340467,17.0,10.1,-0.7
Poland,1987,37571771,16.1,10.1,-0.9
Poland,1988,37764318,15.6,9.9,-2.6
Poland,1989,37884655,14.9,10.1,-0.7
Poland,1990,38038403,14.4,10.2,-0.3
Poland,1991,38183160,14.3,10.6,-0.4
Poland,1992,38309226,13.4,10.3,-0.3
Poland,1993,38418108,12.9,10.2,-0.4
Poland,1994,38504707,12.5,10.0,-0.5
Poland,1995,38580597,11.2,10.0,-0.5
Poland,1996,38609399,11.1,10.0,-0.3
Poland,1997,38639341,10.7,9.8,-0.3
Poland,1998,38659979,10.2,9.7,-0.3
Poland,1999,38666983,9.9,9.9,-0.4
Poland,2000,38263303,9.9,9.6,-0.5
Poland,2001,38253955,9.6,9.5,-0.4
Poland,2002,38242197,9.3,9.4,-0.5
Poland,2003,38218531,9.2,9.6,-0.4
Poland,2004,38190608,9.3,9.5,-0.2
Poland,2005,38173835,9.5,9.6,-0.3
Poland,2006,38157055,9.8,9.7,-0.9
Poland,2007,38125479,10.2,9.9,-0.5
Poland,2008,38115641,10.9,10.0,-0.4
Poland,2009,38135876,10.9,10.1,0.0
Poland,2010,38022869,10.9,9.9,0.1
Poland,2011,38062718,10.2,9.9,-0.3
Poland,2012,38063792,10.1,10.1,-0.1
Poland,2013,38062535,9.7,10.2,-0.7
Poland,2014,38017856,9.9,9.9,-0.3
Poland,2015,38005614,9.7,10.4,-0.3
Poland,2016,37967209,10.1,10.2,0.3
Poland,2017,37972964,10.6,10.6,0.1
Poland,2018,37976687,10.2,10.9,0.6
Poland,2019,37972812,9.9,10.8,0.5
Poland,2020,37958138,9.4,12.6,0.1
Poland,2021,37073357,9.0,14.0,0.1
Poland,2022,36889761,8.3,12.2,0.2
Poland,2023,36753736,7.4,11.1,0.1
